positive_score,negative_score
0.33231825,99.66768
0.068349004,99.931656
0.45330623,99.54669
1.0143349,98.98566
0.20476891,99.79522
0.8949773,99.10503
0.5092993,99.4907
0.374279,99.62572
0.18663949,99.81336
0.1860272,99.81397
1.2336891,98.76631
1.3472812,98.65272
0.08724403,99.91276
2.736335,97.263664
0.5683664,99.431625
1.7065085,98.29349
0.7030918,99.29691
0.20351791,99.796486
0.20260957,99.797386
0.41626218,99.58373
0.6033505,99.396645
0.41730058,99.5827
0.2077376,99.79226
1.4075791,98.592415
0.1831151,99.81688
0.40539336,99.59461
0.266101,99.733894
0.4329372,99.56707
2.0585418,97.94147
0.53104955,99.468956
0.40014353,99.59986
0.20934138,99.79066
4.497942,95.50206
99.98219,0.017802922
0.13301179,99.86699
99.78069,0.21929981
1.7877752,98.21223
40.301308,59.69869
0.5360123,99.464
0.510248,99.48975
4.3506136,95.64938
74.81209,25.187906
74.81209,25.187906
74.81209,25.187906
74.81209,25.187906
74.81209,25.187906
74.81209,25.187906
0.5342014,99.46579
0.22390224,99.7761
0.89700586,99.103
1.5190349,98.48097
0.460331,99.539665
0.5499006,99.450096
1.1067346,98.893265
0.8960573,99.10394
1.0714707,98.92853
0.5549659,99.44503
0.36442518,99.635574
0.19181773,99.80818
1.7191045,98.2809
0.4466883,99.553314
98.56632,1.43368
18.7236,81.2764
0.60675526,99.39324
0.15331812,99.84668
0.08640499,99.913605
0.03795573,99.96204
0.16702707,99.83297
0.24858026,99.75143
0.61970854,99.38029
1.5020672,98.49793
1.3863088,98.61369
0.61482906,99.38516
0.24502617,99.754974
0.16365196,99.83634
0.05072885,99.949265
0.35645324,99.643555
0.26452008,99.73549
0.093300395,99.9067
0.4550261,99.544975
0.031056937,99.96895
2.926076,97.07392
0.13995929,99.86004
0.19397812,99.806015
0.9928447,99.00716
99.89242,0.107580006
0.5782963,99.42171
0.41555017,99.58446
99.92888,0.071113944
0.387485,99.61252
0.6406021,99.3594
8.228769,91.771225
1.1638362,98.83617
99.928505,0.07149476
0.10993682,99.89007
0.53181213,99.46819
0.96810365,99.0319
0.4195216,99.58048
0.39208227,99.60792
0.71142304,99.288574
0.2319605,99.76803
0.9471279,99.052864
1.1309702,98.86903
1.3199677,98.68003
0.9329776,99.06702
0.26724723,99.73276
0.8983277,99.10168
0.16331884,99.83668
3.9040155,96.09599
99.95297,0.04702595
0.92467463,99.07533
0.3005217,99.69947
0.8700907,99.129906
1.269732,98.73026
0.08630176,99.9137
0.6620763,99.33792
0.33675566,99.66324
0.82220185,99.1778
0.22163644,99.77836
0.096873395,99.90313
0.64255905,99.357445
0.4568134,99.54319
1.2945156,98.70548
1.3033377,98.69666
0.7876797,99.21232
99.96838,0.0316158
0.64763904,99.352356
0.33619866,99.663795
0.29455364,99.705444
0.33577463,99.66422
0.614076,99.385925
0.25901625,99.74099
0.4433508,99.55664
0.49698883,99.503006
1.221287,98.77871
99.33947,0.6605392
1.0419834,98.95802
0.64763904,99.352356
0.96447223,99.03552
1.110195,98.88981
1.9741021,98.025894
0.39543518,99.60457
1.2149355,98.78506
0.72758573,99.272415
0.60777783,99.39223
0.08846931,99.91153
0.15369472,99.846306
83.38104,16.618954
0.43363068,99.56637
0.9186821,99.08132
0.31435007,99.685646
99.94064,0.05935206
0.26068327,99.73931
0.48180428,99.518196
0.10927321,99.890724
1.1108731,98.88912
0.92134774,99.07865
0.87464255,99.12536
0.1045712,99.89543
19.688255,80.31175
0.14265315,99.857346
0.15274458,99.84725
0.24278793,99.75721
1.1721683,98.827835
0.06934716,99.93066
99.12803,0.87197304
0.6084509,99.39155
0.8113093,99.18869
1.2879263,98.71207
0.08234716,99.917656
0.6276171,99.37238
1.1528643,98.84714
1.0861919,98.9138
0.5292214,99.47077
99.58037,0.41963798
0.58280295,99.41719
99.95208,0.047921345
0.64171416,99.35828
2.539953,97.460045
0.82495075,99.17504
99.69115,0.30885643
0.5235304,99.47647
