positive_score,negative_score,combined
0.332,99.668,-99.33600000000001
0.068,99.932,-99.864
0.453,99.547,-99.094
1.014,98.986,-97.97200000000001
0.201,99.799,-99.59800000000001
0.895,99.105,-98.21000000000001
0.509,99.491,-98.982
0.374,99.626,-99.25200000000001
0.187,99.813,-99.626
0.186,99.814,-99.62799999999999
1.234,98.766,-97.53200000000001
1.347,98.653,-97.30600000000001
0.106,99.894,-99.78800000000001
2.736,97.264,-94.52799999999999
0.359,99.641,-99.28200000000001
1.707,98.294,-96.587
0.703,99.297,-98.594
0.204,99.796,-99.59200000000001
0.322,99.678,-99.356
0.416,99.584,-99.168
0.603,99.397,-98.79400000000001
0.417,99.583,-99.166
0.201,99.799,-99.59800000000001
1.408,98.592,-97.184
0.183,99.817,-99.63399999999999
0.405,99.595,-99.19
0.266,99.734,-99.46799999999999
0.433,99.567,-99.13399999999999
2.059,97.941,-95.882
0.561,99.439,-98.87799999999999
0.353,99.647,-99.29400000000001
0.209,99.791,-99.582
4.09,95.91,-91.82
99.973,0.027,99.946
0.133,99.867,-99.73400000000001
99.781,0.219,99.56200000000001
1.788,98.212,-96.424
24.255,75.745,-51.49000000000001
0.592,99.408,-98.816
0.51,99.49,-98.97999999999999
4.351,95.649,-91.298
,,
,,
,,
,,
,,
,,
0.534,99.466,-98.93199999999999
0.224,99.776,-99.55199999999999
0.897,99.103,-98.20599999999999
1.519,98.481,-96.96199999999999
0.47,99.53,-99.06
0.556,99.444,-98.888
1.107,98.893,-97.786
0.896,99.104,-98.208
1.071,98.929,-97.858
0.481,99.519,-99.03800000000001
0.406,99.594,-99.18799999999999
0.25,99.75,-99.5
0.472,99.528,-99.05600000000001
0.254,99.746,-99.49199999999999
98.558,1.442,97.11600000000001
18.724,81.276,-62.55199999999999
0.319,99.681,-99.362
0.153,99.847,-99.69399999999999
0.086,99.914,-99.828
0.038,99.962,-99.924
0.179,99.821,-99.642
0.249,99.751,-99.50200000000001
0.62,99.38,-98.75999999999999
0.623,99.377,-98.75399999999999
1.108,98.892,-97.78399999999999
0.615,99.385,-98.77000000000001
0.245,99.755,-99.50999999999999
0.174,99.826,-99.65199999999999
0.051,99.949,-99.898
0.356,99.644,-99.28800000000001
0.201,99.799,-99.59800000000001
0.105,99.895,-99.78999999999999
0.455,99.545,-99.09
0.031,99.969,-99.93799999999999
0.727,99.273,-98.54599999999999
0.132,99.868,-99.73599999999999
0.2,99.8,-99.6
0.993,99.007,-98.01400000000001
99.892,0.108,99.78399999999999
0.578,99.422,-98.844
0.416,99.584,-99.168
99.821,0.179,99.642
0.387,99.613,-99.226
0.047,99.953,-99.906
8.229,91.771,-83.542
0.556,99.444,-98.888
99.847,0.153,99.69399999999999
0.11,99.89,-99.78
0.517,99.483,-98.96600000000001
0.602,99.398,-98.79599999999999
0.27,99.73,-99.46000000000001
0.385,99.615,-99.22999999999999
0.521,99.479,-98.958
0.232,99.768,-99.536
0.947,99.053,-98.106
0.722,99.278,-98.55600000000001
1.32,98.68,-97.36000000000001
0.589,99.411,-98.822
0.218,99.782,-99.564
0.898,99.102,-98.20400000000001
0.163,99.837,-99.674
2.989,97.011,-94.02199999999999
99.951,0.049,99.90199999999999
0.503,99.497,-98.994
0.301,99.699,-99.398
0.675,99.325,-98.65
70.619,29.381,41.238
0.086,99.914,-99.828
0.662,99.338,-98.67599999999999
0.261,99.739,-99.47800000000001
0.674,99.326,-98.65199999999999
0.222,99.778,-99.55600000000001
0.109,99.891,-99.78200000000001
0.643,99.357,-98.714
0.389,99.611,-99.22200000000001
9.282,90.718,-81.436
1.303,98.697,-97.394
5.161,94.839,-89.678
99.968,0.032,99.936
4.769,95.231,-90.46199999999999
0.469,99.531,-99.06200000000001
0.263,99.737,-99.47399999999999
0.336,99.664,-99.328
0.693,99.307,-98.614
0.259,99.741,-99.482
0.443,99.557,-99.114
0.497,99.503,-99.006
10.279,89.721,-79.44200000000001
96.636,3.364,93.27199999999999
1.042,98.958,-97.916
4.769,95.231,-90.46199999999999
0.964,99.036,-98.072
10.053,89.947,-79.894
16.076,83.924,-67.84800000000001
0.395,99.605,-99.21000000000001
2.716,97.284,-94.56800000000001
0.728,99.272,-98.54400000000001
0.608,99.392,-98.78399999999999
0.112,99.888,-99.77600000000001
0.198,99.802,-99.60400000000001
83.381,16.619,66.762
0.434,99.566,-99.132
2.207,97.793,-95.58600000000001
0.255,99.745,-99.49000000000001
99.941,0.059,99.882
0.261,99.739,-99.47800000000001
0.482,99.518,-99.036
0.166,99.834,-99.668
1.111,98.889,-97.77799999999999
0.921,99.079,-98.15799999999999
0.711,99.289,-98.578
0.103,99.897,-99.79400000000001
86.289,13.711,72.578
0.151,99.849,-99.69800000000001
0.166,99.834,-99.668
0.243,99.757,-99.51400000000001
1.172,98.828,-97.656
0.069,99.931,-99.862
96.795,3.205,93.59
0.553,99.447,-98.894
0.593,99.407,-98.814
1.288,98.712,-97.424
0.082,99.918,-99.83600000000001
0.628,99.372,-98.744
0.411,99.589,-99.178
0.498,99.502,-99.00399999999999
0.529,99.471,-98.94200000000001
99.58,0.42,99.16
0.583,99.417,-98.834
99.952,0.048,99.904
0.37,99.63,-99.25999999999999
2.54,97.46,-94.91999999999999
0.825,99.175,-98.35
99.691,0.309,99.382
0.524,99.476,-98.952
0.952,99.048,-98.096
6.899,93.101,-86.202
0.07,99.93,-99.86000000000001
0.592,99.408,-98.816
0.241,99.759,-99.518
0.654,99.346,-98.69200000000001
1.17,98.83,-97.66
0.076,99.924,-99.84800000000001
0.206,99.794,-99.588
0.237,99.763,-99.52600000000001
0.172,99.828,-99.656
0.444,99.556,-99.112
0.065,99.935,-99.87
0.325,99.675,-99.35
7.679,92.321,-84.642
0.481,99.519,-99.03800000000001
0.706,99.294,-98.588
0.597,99.403,-98.80600000000001
99.967,0.033,99.934
0.143,99.857,-99.714
0.831,99.169,-98.338
0.268,99.732,-99.464
0.683,99.317,-98.63399999999999
0.118,99.882,-99.76400000000001
0.119,99.881,-99.762
0.638,99.362,-98.72399999999999
0.36,99.64,-99.28
0.86,99.14,-98.28
0.398,99.602,-99.20400000000001
0.295,99.705,-99.41
0.676,99.324,-98.648
0.084,99.916,-99.832
0.994,99.006,-98.012
0.156,99.844,-99.68799999999999
3.754,96.246,-92.49199999999999
0.481,99.519,-99.03800000000001
0.272,99.728,-99.45599999999999
0.511,99.489,-98.97800000000001
0.717,99.283,-98.566
0.066,99.934,-99.868
6.086,93.914,-87.828
95.614,4.386,91.22800000000001
0.775,99.225,-98.44999999999999
0.267,99.733,-99.46600000000001
5.032,94.968,-89.936
,,
,,
,,
,,
,,
0.71,99.29,-98.58000000000001
0.975,99.025,-98.05000000000001
0.243,99.757,-99.51400000000001
0.278,99.722,-99.44399999999999
89.514,10.486,79.02799999999999
0.142,99.858,-99.71600000000001
0.334,99.666,-99.332
0.434,99.566,-99.132
90.209,9.791,80.418
0.344,99.656,-99.31200000000001
1.261,98.739,-97.47800000000001
2.997,97.003,-94.006
0.128,99.872,-99.744
0.161,99.839,-99.678
0.709,99.291,-98.582
72.826,27.174,45.651999999999994
9.049,90.951,-81.90199999999999
2.207,97.793,-95.58600000000001
0.569,99.431,-98.862
0.301,99.699,-99.398
2.374,97.626,-95.25200000000001
1.173,98.827,-97.654
0.244,99.756,-99.512
0.255,99.745,-99.49000000000001
0.365,99.635,-99.27000000000001
1.007,98.993,-97.98599999999999
16.032,83.968,-67.936
99.983,0.017,99.96600000000001
0.106,99.894,-99.78800000000001
0.154,99.846,-99.69200000000001
0.452,99.548,-99.096
0.465,99.535,-99.07
1.229,98.771,-97.542
0.686,99.314,-98.62799999999999
61.785,38.215,23.569999999999993
0.637,99.363,-98.726
33.264,66.736,-33.472
99.646,0.354,99.292
99.634,0.366,99.268
7.253,92.747,-85.494
1.648,98.352,-96.70400000000001
99.895,0.105,99.78999999999999
24.763,75.237,-50.47399999999999
0.313,99.687,-99.374
0.294,99.706,-99.412
0.408,99.592,-99.184
0.175,99.825,-99.65
0.254,99.746,-99.49199999999999
0.452,99.548,-99.096
0.08,99.92,-99.84
94.149,5.851,88.298
0.955,99.045,-98.09
0.077,99.923,-99.846
0.243,99.757,-99.51400000000001
29.961,70.039,-40.078
0.259,99.741,-99.482
0.633,99.367,-98.73400000000001
0.56,99.44,-98.88
0.409,99.591,-99.18199999999999
99.319,0.681,98.638
1.003,98.997,-97.994
99.845,0.155,99.69
0.271,99.729,-99.458
99.309,0.691,98.618
5.032,94.968,-89.936
,,
,,
,,
,,
,,
0.305,99.695,-99.38999999999999
63.641,36.359,27.281999999999996
1.077,98.923,-97.846
0.987,99.013,-98.02600000000001
95.847,4.153,91.69399999999999
54.039,45.961,8.078000000000003
99.951,0.049,99.90199999999999
2.296,97.704,-95.40799999999999
96.567,3.433,93.13399999999999
0.222,99.778,-99.55600000000001
0.236,99.764,-99.52799999999999
99.54,0.46,99.08000000000001
0.716,99.284,-98.56800000000001
99.523,0.477,99.04599999999999
0.255,99.745,-99.49000000000001
0.634,99.366,-98.732
0.722,99.278,-98.55600000000001
0.254,99.746,-99.49199999999999
97.432,2.568,94.864
0.091,99.909,-99.81800000000001
8.287,91.713,-83.42599999999999
35.096,64.904,-29.808
57.195,42.805,14.39
0.269,99.731,-99.46199999999999
0.638,99.362,-98.72399999999999
2.262,97.738,-95.476
5.032,94.968,-89.936
,,
,,
,,
,,
,,
0.451,99.549,-99.09800000000001
0.029,99.971,-99.94200000000001
0.639,99.361,-98.72200000000001
0.193,99.807,-99.614
0.303,99.697,-99.394
98.842,1.158,97.684
0.854,99.146,-98.292
0.311,99.689,-99.37799999999999
0.415,99.585,-99.16999999999999
99.819,0.181,99.638
0.642,99.358,-98.71600000000001
99.977,0.023,99.95400000000001
0.183,99.817,-99.63399999999999
99.983,0.017,99.96600000000001
99.551,0.449,99.102
0.867,99.133,-98.26599999999999
0.087,99.913,-99.826
0.511,99.489,-98.97800000000001
0.91,99.09,-98.18
0.613,99.387,-98.774
99.748,0.252,99.49600000000001
0.614,99.386,-98.77199999999999
0.091,99.909,-99.81800000000001
0.631,99.369,-98.738
0.592,99.408,-98.816
0.585,99.415,-98.83000000000001
0.061,99.939,-99.87799999999999
0.569,99.431,-98.862
0.57,99.43,-98.86000000000001
0.983,99.017,-98.03399999999999
5.032,94.968,-89.936
,,
,,
,,
,,
,,
0.162,99.838,-99.67599999999999
0.308,99.692,-99.38399999999999
99.963,0.037,99.92599999999999
0.977,99.023,-98.04599999999999
0.9,99.1,-98.19999999999999
0.242,99.758,-99.51599999999999
0.657,99.343,-98.686
0.439,99.561,-99.12200000000001
95.951,4.049,91.90199999999999
0.246,99.754,-99.50800000000001
1.206,98.794,-97.588
0.568,99.432,-98.864
99.42,0.58,98.84
0.686,99.314,-98.62799999999999
0.144,99.856,-99.71199999999999
0.437,99.563,-99.126
99.843,0.157,99.686
0.067,99.933,-99.86600000000001
0.019,99.981,-99.96199999999999
